epoch,total_loss,dist_loss,fredf_loss,anchor_loss,nomoto_loss,div_loss,pw_fde_nm,val_ade,val_fde,val_ccr,val_dcpa_mae,val_anchor_ade,val_anchor_fde,lr,eff_div_weight,sda_gates,gpu_mem_mb,gpu_mem_peak_mb,epoch_time_s,best_ade,no_improve
0,42.078198,20.383862,21.478514,0.195654,0.000195,0.000000,4.0157,,,,,,,2.18e-05,0.5000,0.8808|0.8808|0.8808|0.8808|0.8808|0.8808|0.8808|0.8808,329,15543,1757.4,inf,0
1,30.016307,11.518288,18.099814,0.238688,0.162729,-0.027023,1.9471,,,,,,,4.16e-05,0.5000,0.8807|0.8809|0.8806|0.8807|0.8807|0.8809|0.8808|0.8808,328,15543,1781.2,inf,0
2,33.873436,13.473221,20.175714,0.212827,0.032590,-0.042381,1.5562,,,,,,,6.14e-05,0.5000,0.8805|0.8804|0.8805|0.8807|0.8806|0.8806|0.8805|0.8807,330,15543,1781.4,inf,0
3,30.233230,12.809548,17.168317,0.217803,0.062963,-0.047343,1.1826,,,,,,,8.12e-05,0.5000,0.8801|0.8800|0.8801|0.8802|0.8802|0.8798|0.8802|0.8802,329,15543,1776.9,inf,0
4,29.567114,13.905019,15.448037,0.217326,0.037340,-0.062433,1.1279,1.2174,0.9589,0.3719,0.7497,0.0592,0.1387,1.01e-04,0.5000,0.8798|0.8796|0.8798|0.8800|0.8801|0.8796|0.8802|0.8798,330,15543,1778.6,1.2174,0
5,31.984903,14.762795,16.967056,0.226318,0.054761,-0.048370,0.7135,,,,,,,1.21e-04,0.5000,0.8796|0.8790|0.8796|0.8797|0.8800|0.8789|0.8800|0.8792,330,15543,1779.0,1.2174,0
6,28.205944,12.620091,15.398237,0.220024,0.020613,-0.075034,0.9505,,,,,,,1.41e-04,0.5000,0.8787|0.8787|0.8786|0.8794|0.8797|0.8783|0.8792|0.8782,330,15543,1788.1,1.2174,0
7,28.620930,13.297938,15.136146,0.215674,0.011844,-0.062432,0.6997,,,,,,,1.60e-04,0.5000,0.8781|0.8782|0.8780|0.8788|0.8787|0.8781|0.8790|0.8774,328,15543,1784.5,1.2174,0
8,22.568256,11.602370,10.750173,0.207291,0.014509,-0.026719,0.2247,,,,,,,1.80e-04,0.5000,0.8763|0.8758|0.8754|0.8763|0.8775|0.8773|0.8779|0.8765,329,15543,1775.9,1.2174,0
9,26.103047,12.781291,12.740821,0.305610,0.368324,-0.123663,0.8473,0.9161,0.8810,0.3402,0.6085,0.1175,0.1441,2.00e-04,0.5000,0.8754|0.8735|0.8742|0.8748|0.8769|0.8770|0.8777|0.8756,328,15543,1770.4,0.9161,0
10,45.679425,26.777808,18.612691,0.262891,0.255620,-0.256098,1.8312,,,,,,,2.00e-04,0.5000,0.8754|0.8734|0.8740|0.8746|0.8766|0.8765|0.8762|0.8756,329,15543,1777.9,0.9161,0
11,46.573786,25.340613,20.417905,0.421338,0.807669,-0.456286,2.9574,,,,,,,2.00e-04,0.5000,0.8750|0.8729|0.8735|0.8742|0.8761|0.8762|0.8758|0.8748,327,15543,1778.7,0.9161,0
12,40.642114,20.745766,17.823222,0.961151,1.321877,-0.306064,1.9657,,,,,,,2.00e-04,0.5000,0.8747|0.8725|0.8731|0.8739|0.8757|0.8758|0.8753|0.8748,327,15543,1774.2,0.9161,0
13,32.383242,14.718255,15.936535,0.883220,0.932860,-0.175944,0.8826,,,,,,,2.00e-04,0.5000,0.8741|0.8720|0.8728|0.8734|0.8754|0.8755|0.8752|0.8740,329,15543,716.4,0.9161,0
14,30.333286,15.421263,14.047717,0.467288,0.476382,-0.125868,0.5755,0.7210,0.6776,0.6928,0.5741,0.0951,0.1414,2.00e-04,0.5000,0.8736|0.8710|0.8721|0.8723|0.8745|0.8747|0.8749|0.8734,330,15543,609.2,0.7210,0
15,27.504578,12.991979,14.225164,0.271083,0.139816,-0.150257,0.6947,,,,,,,2.00e-04,0.5000,0.8723|0.8699|0.8714|0.8710|0.8744|0.8746|0.8749|0.8732,329,15543,611.4,0.7210,0
16,28.297172,13.374949,14.228857,0.443015,0.367453,-0.161780,0.7269,,,,,,,2.00e-04,0.5000,0.8721|0.8686|0.8726|0.8725|0.8726|0.8724|0.8734|0.8720,329,15543,610.8,0.7210,0
17,27.026816,13.446842,13.459026,0.216976,0.003288,-0.120712,0.5094,,,,,,,2.00e-04,0.5000,0.8726|0.8697|0.8733|0.8724|0.8722|0.8724|0.8726|0.8723,329,15543,610.5,0.7210,0
18,26.983905,13.345729,13.516150,0.203495,0.001828,-0.103506,0.4300,,,,,,,2.00e-04,0.5000,0.8723|0.8704|0.8729|0.8721|0.8714|0.8718|0.8722|0.8722,330,15543,608.3,0.7210,0
19,28.134186,13.930486,13.630192,0.333721,0.491911,-0.285688,0.9756,1.2376,1.3935,0.4669,0.7427,0.0768,0.1405,2.00e-04,0.5000,0.8722|0.8697|0.8724|0.8715|0.8710|0.8716|0.8720|0.8717,330,15543,610.4,0.7210,1
20,35.474053,18.958417,15.617343,0.507273,0.923452,-0.583010,1.9776,,,,,,,2.00e-04,0.5000,0.8708|0.8702|0.8721|0.8719|0.8714|0.8722|0.8722|0.8714,327,15543,611.6,0.7210,1
21,26.782459,12.808395,12.903994,0.552886,0.642979,-0.181009,0.5377,,,,,,,2.00e-04,0.5000,0.8701|0.8699|0.8715|0.8716|0.8701|0.8718|0.8711|0.8710,329,15543,612.8,0.7210,1
22,22.563894,11.820304,10.664072,0.211314,0.005455,-0.158464,0.4359,,,,,,,2.00e-04,0.5000,0.8692|0.8699|0.8709|0.8715|0.8693|0.8710|0.8706|0.8707,329,15543,608.9,0.7210,1
23,25.222876,13.053684,12.208910,0.222428,0.010430,-0.294856,0.7627,,,,,,,2.00e-04,0.5000,0.8687|0.8694|0.8704|0.8711|0.8685|0.8699|0.8693|0.8697,330,15543,608.5,0.7210,1
24,22.684883,11.804411,10.817717,0.230712,0.016454,-0.206936,0.5374,0.9251,1.2435,0.6956,0.8447,0.0607,0.1392,2.00e-04,0.5000,0.8681|0.8696|0.8702|0.8713|0.8685|0.8693|0.8695|0.8691,327,15543,611.0,0.7210,2
25,24.444294,12.159963,12.351394,0.217721,0.015419,-0.321977,0.8224,,,,,,,2.00e-04,0.5000,0.8678|0.8690|0.8696|0.8704|0.8684|0.8694|0.8694|0.8677,328,15543,611.2,0.7210,2
26,34.630971,16.255666,15.562870,2.372975,0.850532,-0.648536,1.6083,,,,,,,2.00e-04,0.5000,0.8658|0.8694|0.8687|0.8714|0.8683|0.8700|0.8692|0.8677,329,15543,608.7,0.7210,2
27,42.296607,18.246553,16.723437,5.773998,1.585884,-0.610711,1.6242,,,,,,,2.00e-04,0.5000,0.8654|0.8691|0.8683|0.8710|0.8679|0.8695|0.8687|0.8674,329,15543,608.7,0.7210,2
28,44.376555,20.689950,16.244350,5.904527,1.500128,-0.552935,1.4377,,,,,,,2.00e-04,0.5000,0.8649|0.8691|0.8678|0.8710|0.8676|0.8694|0.8683|0.8671,330,15543,608.3,0.7210,2
29,38.202617,16.178769,16.037704,4.554563,1.394023,-0.417870,1.1297,0.8437,0.7501,0.5358,0.5535,1.4669,2.0474,2.00e-04,0.5000,0.8644|0.8688|0.8674|0.8707|0.8671|0.8694|0.8682|0.8662,330,15543,610.5,0.7210,3
30,37.062048,16.926667,15.945453,2.900608,1.276062,-0.276706,0.6765,,,,,,,2.00e-04,0.5000,0.8639|0.8686|0.8668|0.8706|0.8668|0.8687|0.8668|0.8665,327,15543,608.2,0.7210,3
31,32.563354,15.244881,13.953269,2.047807,1.435644,-0.323020,0.8611,,,,,,,2.00e-04,0.5000,0.8634|0.8683|0.8661|0.8703|0.8663|0.8683|0.8670|0.8657,330,15543,609.1,0.7210,3
32,31.763298,15.455325,14.747974,0.840744,1.085270,-0.449960,1.2141,,,,,,,2.00e-04,0.5000,0.8633|0.8686|0.8660|0.8708|0.8648|0.8680|0.8654|0.8640,329,15543,610.8,0.7210,3
33,38.607556,19.740269,17.834821,0.680611,1.210266,-0.926108,2.5866,,,,,,,2.00e-04,0.5000,0.8631|0.8682|0.8652|0.8706|0.8646|0.8671|0.8653|0.8638,330,15543,615.5,0.7210,3
34,48.052745,24.110828,21.666705,1.648208,1.291482,-0.828873,2.2133,1.6361,1.4740,0.4890,0.7932,1.0461,0.4795,2.00e-04,0.5000,0.8621|0.8683|0.8640|0.8710|0.8638|0.8676|0.8639|0.8626,327,15543,623.8,0.7210,4
35,55.552383,29.723749,21.721363,3.154461,1.534914,-0.898023,2.5569,,,,,,,2.00e-04,0.5000,0.8603|0.8681|0.8643|0.8706|0.8627|0.8679|0.8627|0.8626,330,15543,626.0,0.7210,4
36,47.708193,25.945341,17.074406,3.262920,1.624062,-0.524630,1.4691,,,,,,,2.00e-04,0.5000,0.8587|0.8675|0.8630|0.8695|0.8632|0.8682|0.8617|0.8619,330,15543,625.0,0.7210,4
37,40.657572,19.311412,17.240837,2.738471,1.437341,-0.344674,0.9633,,,,,,,2.00e-04,0.5000,0.8593|0.8668|0.8637|0.8691|0.8602|0.8667|0.8641|0.8627,328,15543,619.4,0.7210,4
38,25.676564,12.885342,12.425361,0.307806,0.185754,-0.158462,0.4626,,,,,,,2.00e-04,0.5000,0.8580|0.8663|0.8621|0.8679|0.8593|0.8653|0.8647|0.8629,328,15543,619.3,0.7210,4
39,28.607786,12.752201,15.579991,0.235636,0.280976,-0.264616,0.7965,1.0089,1.1707,0.2810,0.5720,0.0688,0.1406,1.00e-04,0.5000,0.8578|0.8659|0.8618|0.8678|0.8580|0.8649|0.8650|0.8631,327,15543,612.6,0.7210,5
40,27.744868,13.105609,14.564918,0.236529,0.169069,-0.354515,1.0007,,,,,,,1.00e-04,0.5000,0.8578|0.8657|0.8618|0.8678|0.8578|0.8647|0.8648|0.8628,330,15543,611.7,0.7210,5
41,34.690734,17.757544,17.054065,0.240666,0.173438,-0.559187,1.7039,,,,,,,1.00e-04,0.5000,0.8577|0.8654|0.8618|0.8675|0.8571|0.8650|0.8648|0.8629,330,15543,609.2,0.7210,5
42,31.297344,14.772281,16.499675,0.264665,0.203242,-0.468350,1.3884,,,,,,,1.00e-04,0.5000,0.8580|0.8651|0.8616|0.8673|0.8573|0.8649|0.8644|0.8627,330,15543,609.4,0.7210,5
43,29.135331,13.632522,15.092591,0.468981,0.319027,-0.425103,1.2014,,,,,,,1.00e-04,0.5000,0.8580|0.8648|0.8612|0.8668|0.8584|0.8655|0.8630|0.8621,330,15543,609.5,0.7210,5
44,30.901307,16.368850,14.120300,0.404738,0.323055,-0.356288,0.9556,1.6623,1.8398,0.4270,0.7942,0.0740,0.1446,1.00e-04,0.5000,0.8577|0.8642|0.8614|0.8668|0.8579|0.8651|0.8634|0.8623,329,15543,609.3,0.7210,6
45,36.181164,20.175263,15.439675,0.408602,0.450083,-0.334062,0.8983,,,,,,,1.00e-04,0.5000,0.8576|0.8639|0.8617|0.8668|0.8579|0.8652|0.8630|0.8623,329,15543,609.6,0.7210,6
46,38.210898,21.703333,15.510727,0.628337,0.635493,-0.329582,0.8953,,,,,,,1.00e-04,0.5000,0.8572|0.8633|0.8618|0.8666|0.8575|0.8650|0.8629|0.8624,330,15544,609.5,0.7210,6
47,31.913213,16.009136,15.486141,0.378385,0.492278,-0.490397,1.3174,,,,,,,1.00e-04,0.5000,0.8576|0.8632|0.8614|0.8665|0.8569|0.8643|0.8632|0.8623,328,15544,611.1,0.7210,6
48,33.128549,17.364229,15.099887,0.453487,0.738105,-0.573500,1.5321,,,,,,,1.00e-04,0.5000,0.8572|0.8629|0.8609|0.8661|0.8564|0.8643|0.8633|0.8621,329,15544,613.7,0.7210,6
49,36.952962,20.015817,15.690052,0.653917,1.033358,-0.507407,1.4106,1.5589,1.4565,0.4477,1.0095,0.3343,0.2130,1.00e-04,0.5000,0.8570|0.8626|0.8608|0.8658|0.8562|0.8635|0.8629|0.8614,331,15544,615.2,0.7210,7
50,36.719008,19.218328,15.318004,1.243554,1.240177,-0.424750,1.1884,,,,,,,1.00e-04,0.5000,0.8568|0.8625|0.8603|0.8653|0.8566|0.8635|0.8620|0.8614,328,15544,610.9,0.7210,7
51,41.922451,22.185434,16.636854,1.975966,1.276255,-0.352839,1.0060,,,,,,,1.00e-04,0.5000,0.8562|0.8622|0.8597|0.8649|0.8568|0.8634|0.8615|0.8614,330,15544,608.9,0.7210,7
52,31.539105,14.018992,15.019465,1.376061,1.255199,-0.268724,0.7562,,,,,,,1.00e-04,0.5000,0.8561|0.8617|0.8597|0.8649|0.8567|0.8631|0.8611|0.8610,328,15544,610.4,0.7210,7
53,33.090982,15.439653,15.237341,1.266812,1.329528,-0.309739,0.8775,,,,,,,1.00e-04,0.5000,0.8562|0.8615|0.8599|0.8651|0.8565|0.8634|0.8608|0.8610,329,15544,609.9,0.7210,7
54,31.213043,13.168760,15.653823,1.229782,1.292268,-0.255304,0.6778,1.8583,1.9806,0.1804,1.1617,0.4302,0.1965,1.00e-04,0.5000,0.8554|0.8611|0.8591|0.8643|0.8560|0.8634|0.8608|0.8608,330,15544,610.0,0.7210,8
55,30.365226,14.718706,13.523290,1.097841,1.075168,-0.161822,0.4135,,,,,,,1.00e-04,0.5000,0.8550|0.8605|0.8590|0.8642|0.8562|0.8633|0.8602|0.8606,329,15544,610.3,0.7210,8
56,26.884443,11.372476,13.584241,1.049943,1.025740,-0.256671,0.6800,,,,,,,1.00e-04,0.5000,0.8543|0.8600|0.8587|0.8635|0.8561|0.8625|0.8598|0.8601,328,15544,610.4,0.7210,8
57,32.112392,15.529291,14.614323,0.998764,1.092741,-0.223459,0.5420,,,,,,,1.00e-04,0.5000,0.8541|0.8598|0.8585|0.8633|0.8556|0.8626|0.8598|0.8599,328,15544,609.4,0.7210,8
58,29.966117,12.300236,15.860599,0.972795,1.015104,-0.281003,0.6849,,,,,,,1.00e-04,0.5000,0.8535|0.8603|0.8582|0.8632|0.8554|0.8622|0.8594|0.8597,330,15544,609.8,0.7210,8
59,29.153032,13.339876,14.219651,0.621082,1.224471,-0.314326,0.7773,1.0927,1.0786,0.5592,0.5950,0.2267,0.2195,1.00e-04,0.5000,0.8531|0.8606|0.8579|0.8633|0.8550|0.8623|0.8594|0.8594,329,15544,626.7,0.7210,9
60,32.543993,17.031088,13.815794,0.750555,1.231801,-0.359826,0.9213,,,,,,,1.00e-04,0.5000,0.8529|0.8610|0.8576|0.8632|0.8547|0.8625|0.8592|0.8593,329,15544,622.4,0.7210,9
61,32.288356,13.876875,16.784923,0.680216,1.217077,-0.338921,0.8571,,,,,,,1.00e-04,0.5000,0.8525|0.8612|0.8574|0.8632|0.8544|0.8618|0.8588|0.8588,328,15544,616.4,0.7210,9
62,33.331447,15.150261,16.767126,0.612896,1.181112,-0.441134,1.1434,,,,,,,1.00e-04,0.5000,0.8521|0.8611|0.8575|0.8625|0.8535|0.8620|0.8592|0.8590,330,15544,611.0,0.7210,9
63,32.972973,15.495837,16.055706,0.698610,1.306650,-0.653496,1.7172,,,,,,,1.00e-04,0.5000,0.8516|0.8610|0.8572|0.8625|0.8530|0.8620|0.8591|0.8591,328,15544,610.1,0.7210,9
64,34.122175,15.886834,16.507060,0.730619,1.290412,-0.365608,0.9486,1.0610,1.0935,0.5289,0.6441,0.2027,0.1489,1.00e-04,0.5000,0.8518|0.8607|0.8572|0.8627|0.8525|0.8616|0.8591|0.8589,330,15544,609.1,0.7210,10
65,38.931827,18.850455,18.730919,0.569330,1.048141,-0.323932,0.8242,,,,,,,1.00e-04,0.5000,0.8517|0.8609|0.8571|0.8620|0.8523|0.8611|0.8586|0.8581,328,15544,609.3,0.7210,10
66,34.674998,17.622841,15.749560,0.498020,1.056822,-0.302280,0.7272,,,,,,,1.00e-04,0.5000,0.8514|0.8609|0.8569|0.8611|0.8525|0.8611|0.8581|0.8578,330,15544,608.9,0.7210,10
67,36.611561,19.250706,16.210071,0.622943,0.969577,-0.503979,1.3595,,,,,,,1.00e-04,0.5000,0.8510|0.8608|0.8565|0.8610|0.8518|0.8609|0.8584|0.8576,329,15544,608.5,0.7210,10
68,39.297423,20.133753,17.731348,0.692937,1.036297,-0.366382,0.8997,,,,,,,1.00e-04,0.5000,0.8508|0.8606|0.8563|0.8609|0.8532|0.8601|0.8569|0.8563,327,15544,608.7,0.7210,10
69,45.949129,27.128115,17.331653,0.716231,0.981935,-0.280555,0.6980,2.6420,2.8000,0.6240,1.1884,0.1837,0.1631,5.00e-05,0.5000,0.8512|0.8600|0.8561|0.8608|0.8530|0.8605|0.8566|0.8566,328,15544,607.8,0.7210,11
70,38.098187,21.178069,15.907533,0.508943,0.744965,-0.292280,0.7487,,,,,,,5.00e-05,0.5000,0.8513|0.8600|0.8561|0.8607|0.8529|0.8603|0.8565|0.8562,329,15544,608.0,0.7210,11
71,36.282241,17.934444,17.393842,0.452492,0.705628,-0.249478,0.5950,,,,,,,5.00e-05,0.5000,0.8508|0.8602|0.8558|0.8603|0.8529|0.8602|0.8564|0.8560,328,15544,608.3,0.7210,11
72,35.966914,17.916101,17.123179,0.434601,0.685279,-0.235494,0.5719,,,,,,,5.00e-05,0.5000,0.8508|0.8603|0.8557|0.8604|0.8529|0.8601|0.8561|0.8559,327,15544,608.3,0.7210,11
73,34.160228,17.292390,16.111752,0.384701,0.587495,-0.254331,0.6384,,,,,,,5.00e-05,0.5000,0.8505|0.8604|0.8553|0.8602|0.8527|0.8602|0.8562|0.8560,328,15544,607.6,0.7210,11
74,33.939763,17.064710,16.296058,0.346123,0.494104,-0.295511,0.7338,1.9582,2.2226,0.8802,1.0632,0.1012,0.1616,5.00e-05,0.5000,0.8505|0.8600|0.8555|0.8602|0.8521|0.8602|0.8564|0.8562,329,15544,608.4,0.7210,12
75,33.471487,15.725551,17.244513,0.335814,0.464707,-0.332627,0.8162,,,,,,,5.00e-05,0.5000,0.8504|0.8597|0.8550|0.8603|0.8515|0.8600|0.8565|0.8562,330,15544,608.6,0.7210,12
76,32.862846,16.246949,16.134486,0.334480,0.392492,-0.278685,0.6840,,,,,,,5.00e-05,0.5000,0.8504|0.8596|0.8551|0.8601|0.8515|0.8596|0.8560|0.8558,329,15544,607.6,0.7210,12
77,32.660441,15.528495,16.621121,0.363377,0.392328,-0.281447,0.6989,,,,,,,5.00e-05,0.5000,0.8503|0.8594|0.8549|0.8600|0.8513|0.8595|0.8559|0.8556,327,15544,608.7,0.7210,12
78,31.632432,15.047727,16.097334,0.382595,0.371464,-0.305126,0.7335,,,,,,,5.00e-05,0.5000,0.8505|0.8594|0.8551|0.8600|0.8511|0.8595|0.8559|0.8554,330,15544,608.1,0.7210,12
79,28.536046,13.820799,14.360566,0.354247,0.266946,-0.301865,0.6930,1.6513,1.8130,0.4366,0.8992,0.0956,0.1557,5.00e-05,0.5000,0.8506|0.8593|0.8552|0.8599|0.8509|0.8596|0.8560|0.8554,330,15544,609.0,0.7210,13
80,28.689007,13.323849,14.973853,0.373653,0.299203,-0.318739,0.7292,,,,,,,5.00e-05,0.5000,0.8507|0.8588|0.8554|0.8598|0.8507|0.8596|0.8560|0.8554,330,15544,608.0,0.7210,13
81,29.862868,15.258738,14.217479,0.397612,0.288981,-0.339707,0.7718,,,,,,,5.00e-05,0.5000,0.8507|0.8584|0.8553|0.8599|0.8508|0.8595|0.8557|0.8556,329,15544,607.9,0.7210,13
82,27.741264,13.363373,13.960787,0.405798,0.313454,-0.342690,0.7881,,,,,,,5.00e-05,0.5000,0.8507|0.8587|0.8555|0.8598|0.8505|0.8595|0.8560|0.8556,329,15544,608.3,0.7210,13
83,26.019154,12.022443,13.540955,0.397850,0.309246,-0.291172,0.6498,,,,,,,5.00e-05,0.5000,0.8507|0.8583|0.8553|0.8595|0.8506|0.8595|0.8557|0.8554,327,15544,608.1,0.7210,13
84,25.052014,12.246075,12.356475,0.380081,0.307974,-0.276707,0.6062,1.2600,1.4545,0.2300,0.6879,0.1002,0.1625,5.00e-05,0.5000,0.8507|0.8583|0.8553|0.8595|0.8505|0.8595|0.8556|0.8552,330,15544,608.0,0.7210,14
85,27.443275,14.399680,12.511741,0.387698,0.318092,-0.212767,0.4759,,,,,,,5.00e-05,0.5000,0.8502|0.8580|0.8548|0.8596|0.8505|0.8595|0.8555|0.8552,328,15544,607.7,0.7210,14
86,31.056769,18.425107,12.109653,0.363421,0.295815,-0.173696,0.3985,,,,,,,5.00e-05,0.5000,0.8500|0.8579|0.8546|0.8597|0.8506|0.8593|0.8551|0.8550,330,15544,608.3,0.7210,14
87,36.306324,21.411891,14.449761,0.354543,0.268135,-0.213424,0.5035,,,,,,,5.00e-05,0.5000,0.8500|0.8580|0.8543|0.8598|0.8504|0.8594|0.8551|0.8553,328,15544,608.2,0.7210,14
88,34.040566,18.886912,14.714022,0.352235,0.237460,-0.185152,0.4370,,,,,,,5.00e-05,0.5000,0.8500|0.8579|0.8538|0.8601|0.8501|0.8592|0.8554|0.8550,328,15544,608.4,0.7210,14
89,28.576664,14.941809,13.185639,0.356695,0.254306,-0.197370,0.4565,1.4748,1.6543,0.4518,0.9230,0.0958,0.1659,5.00e-05,0.5000,0.8496|0.8579|0.8537|0.8600|0.8497|0.8593|0.8555|0.8549,329,15544,608.2,0.7210,15
90,29.919175,16.583860,12.887829,0.358285,0.276391,-0.222918,0.5241,,,,,,,5.00e-05,0.5000,0.8495|0.8576|0.8536|0.8599|0.8494|0.8597|0.8558|0.8552,328,15544,607.8,0.7210,15
91,33.867024,19.198648,14.237665,0.345701,0.259474,-0.209081,0.4998,,,,,,,5.00e-05,0.5000,0.8494|0.8573|0.8539|0.8595|0.8493|0.8595|0.8556|0.8550,327,15544,608.5,0.7210,15
92,31.203684,16.041490,14.611259,0.374939,0.405875,-0.267157,0.6476,,,,,,,5.00e-05,0.5000,0.8493|0.8568|0.8541|0.8592|0.8493|0.8593|0.8554|0.8551,329,15544,608.5,0.7210,15
93,32.163127,17.277010,14.442023,0.334850,0.322016,-0.246613,0.5932,,,,,,,5.00e-05,0.5000,0.8488|0.8563|0.8539|0.8592|0.8493|0.8593|0.8554|0.8550,330,15544,607.8,0.7210,15
94,31.137530,16.714173,13.958257,0.332014,0.352953,-0.253170,0.6129,1.8722,1.9156,0.5702,1.0820,0.0888,0.1514,5.00e-05,0.5000,0.8489|0.8562|0.8540|0.8589|0.8491|0.8595|0.8554|0.8548,330,15544,608.0,0.7210,16
95,28.246086,13.807788,14.131046,0.323704,0.306205,-0.355099,0.8536,,,,,,,5.00e-05,0.5000,0.8487|0.8561|0.8539|0.8588|0.8489|0.8593|0.8553|0.8548,330,15544,608.2,0.7210,16
96,27.401051,12.638590,14.402038,0.326701,0.370719,-0.369598,0.8792,,,,,,,5.00e-05,0.5000,0.8488|0.8559|0.8539|0.8586|0.8490|0.8593|0.8552|0.8547,330,15544,608.3,0.7210,16
97,28.173630,13.132677,14.525074,0.352223,0.503608,-0.375223,0.9148,,,,,,,5.00e-05,0.5000,0.8486|0.8558|0.8536|0.8584|0.8490|0.8587|0.8544|0.8544,329,15544,608.3,0.7210,16
98,28.244891,12.229270,15.620395,0.340410,0.518332,-0.497622,1.2576,,,,,,,5.00e-05,0.5000,0.8485|0.8555|0.8535|0.8583|0.8490|0.8585|0.8543|0.8541,327,15544,608.1,0.7210,16
99,30.133052,13.042731,16.743372,0.319896,0.476173,-0.481111,1.2245,1.1449,0.8970,0.4807,0.7036,0.1023,0.1506,2.50e-05,0.5000,0.8482|0.8554|0.8533|0.8582|0.8487|0.8583|0.8543|0.8541,330,15544,608.0,0.7210,17
